npsp__MailingState__c,npsp__MailingCity__c,0
Alabama,Birmingham,8
Alabama,Huntsville,1
Alabama,Mobile,5
Alabama,Montgomery,4
Alabama,Tuscaloosa,1
Alaska,Anchorage,2
Alaska,Fairbanks,1
Arizona,Apache Junction,1
Arizona,Gilbert,1
Arizona,Glendale,1
Arizona,Mesa,2
Arizona,Phoenix,7
Arizona,Scottsdale,2
Arizona,Tucson,11
Arkansas,Little Rock,1
Arkansas,North Little Rock,2
California,Alhambra,1
California,Bakersfield,2
California,Berkeley,1
California,Brea,2
California,Burbank,2
California,Carlsbad,1
California,Chico,1
California,Chula Vista,2
California,Concord,1
California,Corona,1
California,Escondido,1
California,Fresno,5
California,Fullerton,1
California,Hayward,1
California,Huntington Beach,2
California,Irvine,2
California,Lancaster,1
California,Long Beach,1
California,Los Angeles,13
California,Modesto,2
California,Mountain View,1
California,Newport Beach,3
California,Oakland,6
California,Orange,2
California,Oxnard,1
California,Palmdale,2
California,Pasadena,4
California,Pomona,1
California,Redwood City,1
California,Riverside,2
California,Sacramento,8
California,San Bernardino,3
California,San Diego,8
California,San Francisco,7
California,San Jose,5
California,San Luis Obispo,1
California,San Rafael,1
California,Santa Ana,1
California,Santa Barbara,2
California,Santa Monica,2
California,South Lake Tahoe,1
California,Stockton,1
California,Torrance,1
California,Ventura,1
California,Visalia,1
Colorado,Arvada,1
Colorado,Aurora,2
Colorado,Boulder,1
Colorado,Colorado Springs,8
Colorado,Denver,2
Colorado,Englewood,1
Colorado,Fort Collins,1
Colorado,Grand Junction,3
Colorado,Greeley,1
Colorado,Pueblo,2
Connecticut,Bridgeport,1
Connecticut,Danbury,1
Connecticut,Hartford,5
Connecticut,New Haven,5
Connecticut,Norwalk,1
Delaware,Newark,1
Delaware,Wilmington,1
District of Columbia,Washington,50
Florida,Boca Raton,2
Florida,Bradenton,3
Florida,Brooksville,2
Florida,Daytona Beach,3
Florida,Fort Lauderdale,8
Florida,Fort Myers,6
Florida,Fort Pierce,1
Florida,Gainesville,2
Florida,Hialeah,2
Florida,Hollywood,1
Florida,Jacksonville,8
Florida,Lake Worth,1
Florida,Lakeland,1
Florida,Largo,1
Florida,Melbourne,2
Florida,Miami,7
Florida,Miami Beach,1
Florida,Naples,3
Florida,North Port,1
Florida,Ocala,2
Florida,Orlando,5
Florida,Palm Bay,1
Florida,Panama City,2
Florida,Pensacola,4
Florida,Saint Augustine,1
Florida,Sarasota,3
Florida,Tallahassee,2
Florida,Tampa,8
Florida,West Palm Beach,1
Florida,Winter Haven,1
Georgia,Alpharetta,1
Georgia,Atlanta,9
Georgia,Augusta,1
Georgia,Columbus,2
Georgia,Decatur,1
Georgia,Duluth,1
Georgia,Gainesville,1
Georgia,Lawrenceville,1
Georgia,Macon,3
Georgia,Savannah,3
Georgia,Valdosta,1
Hawaii,Honolulu,2
Idaho,Boise,5
Idaho,Pocatello,2
Illinois,Carol Stream,2
Illinois,Champaign,1
Illinois,Chicago,11
Illinois,Decatur,2
Illinois,Evanston,1
Illinois,Joliet,1
Illinois,Naperville,2
Illinois,Peoria,3
Illinois,Schaumburg,2
Illinois,Springfield,6
Indiana,Evansville,3
Indiana,Fort Wayne,4
Indiana,Indianapolis,5
Indiana,Jeffersonville,1
Indiana,Lafayette,3
Indiana,Muncie,1
Indiana,South Bend,8
Indiana,Terre Haute,4
Iowa,Davenport,2
Iowa,Des Moines,9
Iowa,Sioux City,1
Iowa,Waterloo,1
Kansas,Kansas City,2
Kansas,Shawnee Mission,2
Kansas,Topeka,6
Kansas,Wichita,6
Kentucky,Lexington,7
Kentucky,London,1
Kentucky,Louisville,6
Louisiana,Alexandria,1
Louisiana,Baton Rouge,7
Louisiana,Monroe,1
Louisiana,New Orleans,6
Louisiana,Shreveport,3
Maine,Portland,2
Maryland,Annapolis,1
Maryland,Baltimore,4
Maryland,Frederick,1
Maryland,Gaithersburg,2
